Country,Indicator,Unit,F1995,F1996,F1997,F1998,F1999,F2000,F2001,F2002,F2003,F2004,F2005,F2006,F2007,F2008,F2009,F2010,F2011,F2012,F2013,F2014,F2015,F2016,F2017,F2018,F2019,F2020,F2021,F2022
Canada,Expenditure on biodiversity & landscape protection,Domestic Currency,,,,,,,,,,,,,,1438000000.0,1502000000.0,1518000000.0,1719000000.0,1767000000.0,1585000000.0,1708000000.0,1875000000.0,1632000000.0,1848000000.0,1696000000.0,2202000000.0,1896000000.0,1985000000.0,
Canada,Expenditure on biodiversity & landscape protection,Percent of GDP,,,,,,,,,,,,,,0.0867811961200719,0.0955875708156255,0.0911138214505224,0.0968962207091856,0.0967052885807309,0.0833225127967083,0.0856184125704673,0.0942002299992816,0.0805713058525279,0.0863292817431788,0.0758607579366411,0.0952713068956178,0.0859176604294795,0.0796188243769175,
Canada,Expenditure on environment protection,Domestic Currency,,,,,,,,,,,,,,9722000000.0,10740000000.0,11725000000.0,11871000000.0,11710000000.0,11312000000.0,11705000000.0,13708000000.0,14699000000.0,14836000000.0,15761000000.0,16424000000.0,16625000000.0,16905000000.0,
Canada,Expenditure on environment protection,Percent of GDP,,,,,,,,,,,,,,0.586708476133059,0.683495679467255,0.703761236170867,0.669141963955057,0.640870927719501,0.594665151265845,0.586746791064004,0.688691601509414,0.725684819072492,0.69306343286894,0.70497724400908,0.710597613285026,0.753365561519039,0.678063589970675,
Canada,Expenditure on environmental protection n.e.c.,Domestic Currency,,,,,,,,,,,,,,1469000000.0,1305000000.0,1153000000.0,1172000000.0,1317000000.0,1063000000.0,1240000000.0,2969000000.0,3126000000.0,3428000000.0,3646000000.0,3502000000.0,3753000000.0,3538000000.0,
Canada,Expenditure on environmental protection n.e.c.,Percent of GDP,,,,,,,,,,,,,,0.0886520007652194,0.0830504526726972,0.0692056891518131,0.0660630428569899,0.0720774561747722,0.0558812814529343,0.0621585665031495,0.149162924196196,0.154329596871938,0.160138949034425,0.163082737875586,0.151516855925728,0.170068027210884,0.141910025514123,
Canada,Expenditure on pollution abatement,Domestic Currency,,,,,,,,,,,,,,1555000000.0,2251000000.0,2995000000.0,2594000000.0,1722000000.0,1718000000.0,1651000000.0,1553000000.0,2433000000.0,1908000000.0,2477000000.0,2471000000.0,2824000000.0,3272000000.0,
Canada,Expenditure on pollution abatement,Percent of GDP,,,,,,,,,,,,,,0.0938419749420805,0.1432540758362,0.179766729409957,0.146218031715897,0.094242505340135,0.0903142441544132,0.0827611236263709,0.0780229105007383,0.120116413688235,0.0891321805010742,0.1107942791327,0.106909808964156,0.127970186209309,0.131240701945226,
Canada,Expenditure on waste management,Domestic Currency,,,,,,,,,,,,,,2645000000.0,2881000000.0,3123000000.0,3269000000.0,3743000000.0,3647000000.0,3727000000.0,3802000000.0,3869000000.0,3998000000.0,4153000000.0,4478000000.0,4443000000.0,4370000000.0,
Canada,Expenditure on waste management,Percent of GDP,,,,,,,,,,,,,,0.159621880206947,0.183347397816123,0.187449581284573,0.184266285921075,0.204848837101118,0.191720633545486,0.186826594642934,0.19101294637721,0.191011263690827,0.186766487234431,0.185760452659711,0.193744283505257,0.201335530215284,0.175281744346161,
Canada,Expenditure on waste water management,Domestic Currency,,,,,,,,,,,,,,2615000000.0,2801000000.0,2936000000.0,3117000000.0,3161000000.0,3299000000.0,3379000000.0,3509000000.0,3639000000.0,3654000000.0,3789000000.0,3771000000.0,3709000000.0,3740000000.0,
Canada,Expenditure on waste water management,Percent of GDP,,,,,,,,,,,,,,0.15781142409874,0.178256182326609,0.176225414874001,0.175698382751909,0.172996840522745,0.173426479316303,0.169382093721082,0.176292590435989,0.179656238968964,0.170696534355831,0.169479016404442,0.163155357994266,0.168074157454082,0.150012293788248,
France,Expenditure on biodiversity & landscape protection,Domestic Currency,512000000.0,561000000.0,610000000.0,616000000.0,662000000.0,780000000.0,898000000.0,888000000.0,867000000.0,981000000.0,1020000000.0,1064000000.0,1118000000.0,1165000000.0,1361000000.0,1510000000.0,1648000000.0,1791000000.0,1834000000.0,1829000000.0,1886000000.0,1712000000.0,1719000000.0,1873000000.0,1961000000.0,1971000000.0,2101000000.0,
France,Expenditure on biodiversity & landscape protection,Percent of GDP,0.042026705016035,0.0447987887557436,0.0471852454058202,0.0455656352263784,0.0472519966109897,0.0527531389808499,0.0583799245871798,0.0559254176614736,0.0531684600034587,0.0575697806186433,0.0577607515693087,0.0575710534474726,0.0575884946635348,0.0584727812967406,0.0702842665493369,0.0756782601417639,0.0800633899946997,0.0857428461454497,0.0866242928713497,0.085079066781718,0.085788416471376,0.0766294157588931,0.0748288599982065,0.0792533848769478,0.0804468265347355,0.0853356470507247,0.0840795510208002,
France,Expenditure on environment protection,Domestic Currency,7181000000.0,7518000000.0,8302000000.0,8441000000.0,8932000000.0,10292000000.0,11475000000.0,12037000000.0,13178000000.0,14270000000.0,15326000000.0,16554000000.0,16875000000.0,17795000000.0,19207000000.0,19833000000.0,20406000000.0,21009000000.0,21651000000.0,21995000000.0,22083000000.0,21113000000.0,21477000000.0,22769000000.0,24266000000.0,23973000000.0,26013000000.0,
France,Expenditure on environment protection,Percent of GDP,0.589440954531538,0.600351682470018,0.642183454687081,0.624382348938084,0.637545066056435,0.696070905629369,0.746001820309453,0.758079113053106,0.8081360621979,0.837431976990867,0.867883606422769,0.895706032678066,0.869235999505501,0.893152912596994,0.99188090199347,0.993991346616956,0.991367437033885,1.00579087362912,1.02262953378277,1.02313508685833,1.00448865373139,0.945021527405087,0.934903680152113,0.963438505212613,0.995473071235029,1.03792565537647,1.04100969095863,
France,Expenditure on environmental protection n.e.c.,Domestic Currency,1527000000.0,1574000000.0,1641000000.0,1446000000.0,1572000000.0,1561000000.0,1987000000.0,1789000000.0,2003000000.0,1955000000.0,1842000000.0,2080000000.0,1760000000.0,1672000000.0,1759000000.0,1728000000.0,1590000000.0,1648000000.0,1937000000.0,1881000000.0,1923000000.0,1797000000.0,1781000000.0,1873000000.0,1857000000.0,1799000000.0,1847000000.0,
France,Expenditure on environmental protection n.e.c.,Percent of GDP,0.125341364373995,0.125692145279038,0.126936045427788,0.1069608904827,0.112205647541504,0.105573910191163,0.129176960083214,0.112669563284208,0.122833247274427,0.114728767695665,0.104309121951634,0.112544916513856,0.090658095355833,0.0839197341872534,0.0908376376636911,0.0866039957118994,0.0772456250555658,0.0788968232538812,0.0914892340740482,0.087497935820892,0.0874714341858197,0.0804340304431839,0.0775277484914519,0.0792533848769478,0.0761803961626741,0.0778888021533505,0.0739147695075764,
France,Expenditure on environmental protection R&D,Domestic Currency,55000000.0,102000000.0,99000000.0,96000000.0,95000000.0,198000000.0,264000000.0,237000000.0,199000000.0,225000000.0,380000000.0,472000000.0,473000000.0,413000000.0,312000000.0,341000000.0,373000000.0,357000000.0,373000000.0,699000000.0,773000000.0,798000000.0,809000000.0,844000000.0,880000000.0,761000000.0,831000000.0,
France,Expenditure on environmental protection R&D,Percent of GDP,0.0045145874528943,0.0081452343192261,0.0076579332707806,0.0071011379573576,0.0067808756465921,0.0133911814336004,0.0171629176960083,0.0149260405245149,0.0122036026997558,0.0132040781235421,0.0215187113689581,0.0255390387473751,0.0243643631268801,0.0207289774039089,0.0161121904213028,0.0170902560982394,0.018121143487878,0.0170911200859439,0.0176176996952091,0.0325151818919742,0.0351614241422978,0.0357186178595775,0.0352161417908953,0.0357126838420416,0.0361005646866738,0.0329479591098942,0.0332556434546811,
France,Expenditure on pollution abatement,Domestic Currency,362000000.0,382000000.0,362000000.0,365000000.0,357000000.0,491000000.0,720000000.0,697000000.0,663000000.0,756000000.0,811000000.0,1053000000.0,1106000000.0,1405000000.0,1786000000.0,1873000000.0,1591000000.0,1692000000.0,1849000000.0,1695000000.0,1742000000.0,1611000000.0,1580000000.0,1818000000.0,2466000000.0,2597000000.0,3039000000.0,
France,Expenditure on pollution abatement,Percent of GDP,0.0297141937808685,0.030504701077886,0.028001735798208,0.0269991182753703,0.0254818169035096,0.0332074246661504,0.04680795735275,0.0438964145383413,0.040658234120292,0.0443657024951013,0.0459254603163817,0.0569758639851397,0.0569703712861087,0.070518676156155,0.0922319618347654,0.0938711134076317,0.0772942072096888,0.0810032918359023,0.087332779454267,0.0788458273346156,0.0792382934746219,0.0721086383105004,0.0687781261181887,0.0769261365223124,0.101163627860611,0.112438698828378,0.121617208734989,
France,Expenditure on waste management,Domestic Currency,2960000000.0,3194000000.0,3716000000.0,3948000000.0,4021000000.0,4668000000.0,4799000000.0,5551000000.0,6362000000.0,6912000000.0,7322000000.0,7770000000.0,8014000000.0,8408000000.0,8978000000.0,9550000000.0,10263000000.0,10604000000.0,10878000000.0,11290000000.0,11289000000.0,10925000000.0,11158000000.0,11668000000.0,12072000000.0,12094000000.0,13134000000.0,
France,Expenditure on waste management,Percent of GDP,0.242966888373952,0.25505763152557,0.287443232668898,0.292034298496334,0.287009483946812,0.315707247131548,0.311988037966454,0.349596839458153,0.390147338572093,0.405629279955212,0.414631591167135,0.42042019293878,0.412803395557753,0.42200784990815,0.463638607700181,0.478627406856851,0.498598647764322,0.507658928267085,0.513794469931593,0.52517368177452,0.513502350766364,0.489004887363263,0.485712867865031,0.493715160034291,0.495234110110825,0.523617105749094,0.525607245648353,
France,Expenditure on waste water management,Domestic Currency,1765000000.0,1704000000.0,1874000000.0,1971000000.0,2227000000.0,2592000000.0,2807000000.0,2875000000.0,3082000000.0,3439000000.0,3951000000.0,4113000000.0,4405000000.0,4732000000.0,5011000000.0,4831000000.0,4939000000.0,4916000000.0,4780000000.0,4601000000.0,4470000000.0,4269000000.0,4430000000.0,4691000000.0,5030000000.0,4751000000.0,5061000000.0,
France,Expenditure on waste water management,Percent of GDP,0.144877215533793,0.13607332627413,0.144959262115585,0.145795238687,0.158958000683798,0.175302738767132,0.182486022623846,0.181064837586415,0.18900253025451,0.201816998519383,0.223737970049351,0.222546750779563,0.226902789796843,0.237504893644787,0.258776237824193,0.242120314400571,0.239947259213484,0.235349989754903,0.225771057756299,0.214023393254612,0.203326734690907,0.191081177496913,0.192839935888339,0.198493127847177,0.20634754587951,0.205697442485029,0.202535272592227,
Germany,Expenditure on biodiversity & landscape protection,Domestic Currency,,,,,,1138000000.0,1076000000.0,1084000000.0,1037000000.0,940000000.0,922000000.0,1008000000.0,981000000.0,1004000000.0,1073000000.0,1082000000.0,1209000000.0,1236000000.0,1291000000.0,1412000000.0,1446000000.0,1492000000.0,1613000000.0,1605000000.0,1740000000.0,1966000000.0,2033000000.0,
Germany,Expenditure on biodiversity & landscape protection,Percent of GDP,,,,,,0.0539569198090172,0.0495272814309518,0.0493148690699325,0.0468897660937705,0.0415465940632569,0.0402917436885737,0.0422627333255069,0.0392470644716049,0.0394268188761786,0.0438723816610991,0.0421931055997504,0.0448848364246573,0.0450222379257716,0.0459209988084017,0.0482334334211236,0.047783013568261,0.0475956538660304,0.0493700951284908,0.0476905020131038,0.0500970270005701,0.0577313290832582,0.0564447837856598,
Germany,Expenditure on environment protection,Domestic Currency,17191000000.0,16107000000.0,14931000000.0,14060000000.0,13677000000.0,15051000000.0,14978000000.0,13601000000.0,13536000000.0,12954000000.0,12793000000.0,13380000000.0,12787000000.0,12952000000.0,14274000000.0,14387000000.0,15745000000.0,15741000000.0,16354000000.0,16671000000.0,16796000000.0,17428000000.0,17905000000.0,19390000000.0,20656000000.0,23107000000.0,20740000000.0,
Germany,Expenditure on environment protection,Percent of GDP,0.907363520724582,0.838303719201824,0.761339010274584,0.697967653220282,0.66409967564628,0.713625307597115,0.689423439844606,0.618756027878369,0.612053880275099,0.572547424995138,0.559058868772151,0.560987472118336,0.511572082974936,0.50862167139867,0.583629427614659,0.561027920761192,0.584542389996881,0.573377869894475,0.58171341170612,0.569475615129995,0.555023164517643,0.555963173979341,0.548029481262013,0.576148806251764,0.594715051565388,0.67853398836564,0.575831193169987,
Germany,Expenditure on environmental protection n.e.c.,Domestic Currency,,,,,,981000000.0,1234000000.0,1236000000.0,1258000000.0,1253000000.0,1204000000.0,1186000000.0,1073000000.0,1127000000.0,1185000000.0,1169000000.0,1199000000.0,1148000000.0,1205000000.0,1253000000.0,1242000000.0,1261000000.0,1271000000.0,1359000000.0,1433000000.0,1557000000.0,1638000000.0,
Germany,Expenditure on environmental protection n.e.c.,Percent of GDP,,,,,,0.0465129510831686,0.0567998748009243,0.0562298691609193,0.056882667064574,0.055380725916235,0.0526152488080723,0.0497257953611619,0.0429277269908584,0.0442569968859096,0.0484517914896575,0.0455857120574013,0.0445135805402516,0.0418167711478849,0.0428619702278265,0.0428020482129376,0.0410418415295852,0.0402266216655927,0.0389022882258598,0.0403809297419364,0.0412580687884005,0.0457210983634959,0.045477892691053,
Germany,Expenditure on environmental protection R&D,Domestic Currency,,,,,,607000000.0,595000000.0,619000000.0,628000000.0,616000000.0,627000000.0,668000000.0,648000000.0,682000000.0,820000000.0,888000000.0,940000000.0,940000000.0,1007000000.0,966000000.0,1045000000.0,1209000000.0,1333000000.0,1422000000.0,1468000000.0,1700000000.0,1700000000.0,
Germany,Expenditure on environmental protection R&D,Percent of GDP,,,,,,0.0287801848190452,0.0273872978173014,0.0281604280021109,0.0283961167858128,0.0272262786627301,0.0274001337231407,0.0280074462911097,0.0259246664399592,0.0267819626230615,0.0335278219590879,0.0346279831539541,0.0348980531341422,0.0342402133092438,0.0358190904725488,0.0329982271138849,0.0345319842177266,0.0385677919061868,0.0407999608222432,0.0422528933723573,0.0422657676073775,0.0499202743853199,0.0471992781286874,
Germany,Expenditure on pollution abatement,Domestic Currency,,,,,,1770000000.0,2180000000.0,2070000000.0,2035000000.0,1978000000.0,1820000000.0,2213000000.0,1862000000.0,1957000000.0,2969000000.0,2895000000.0,3783000000.0,3519000000.0,3532000000.0,3698000000.0,3741000000.0,4052000000.0,4901000000.0,5493000000.0,5913000000.0,7194000000.0,4295000000.0,
Germany,Expenditure on pollution abatement,Percent of GDP,,,,,,0.0839224499665733,0.100343376876835,0.0941713828180445,0.0920160790750462,0.0874246415501299,0.079534678430807,0.0927851476680027,0.0744934088135864,0.076850881016615,0.121395248044551,0.112891904539073,0.140446101070702,0.128182245356626,0.125633592402227,0.126322405659572,0.123621199003364,0.129261118944474,0.150007957981856,0.16321740034765,0.170243517617454,0.21125085525176,0.119247587978066,
Germany,Expenditure on waste management,Domestic Currency,,,,,,5202000000.0,4919000000.0,4135000000.0,4270000000.0,4138000000.0,4306000000.0,4377000000.0,4233000000.0,4205000000.0,4365000000.0,4644000000.0,4806000000.0,4992000000.0,5189000000.0,5074000000.0,5130000000.0,5215000000.0,5330000000.0,5481000000.0,5769000000.0,5995000000.0,6095000000.0,
Germany,Expenditure on waste management,Percent of GDP,,,,,,0.246646658037353,0.226417004980346,0.188115298527833,0.193075507444937,0.182893410886976,0.188173805122558,0.18351585691046,0.169350483086956,0.165129256348935,0.17847432055051,0.181094992980814,0.178425578045412,0.181837388127388,0.18457324772796,0.173326091486389,0.169520649796113,0.166361484525032,0.163138628043928,0.162860835846618,0.166097556762235,0.176042379376466,0.169223294231971,
Germany,Expenditure on waste water management,Domestic Currency,,,,,,5353000000.0,4974000000.0,4457000000.0,4308000000.0,4029000000.0,3914000000.0,3928000000.0,3990000000.0,3977000000.0,3862000000.0,3709000000.0,3808000000.0,3906000000.0,4130000000.0,4268000000.0,4192000000.0,4199000000.0,3457000000.0,4030000000.0,4333000000.0,4695000000.0,4979000000.0,
Germany,Expenditure on waste water management,Percent of GDP,,,,,,0.253806143881959,0.228948603938247,0.202764180299529,0.194793743810958,0.178075773915811,0.171043258998999,0.164690492562094,0.159628733171971,0.15617575564797,0.157907863909753,0.144634222430198,0.141374240781716,0.14227901402756,0.146904512067156,0.145793409236088,0.138524476402593,0.133950503072025,0.105810551059636,0.119746244930098,0.124753113789351,0.137868051905339,0.13823835635455,
Italy,Expenditure on biodiversity & landscape protection,Domestic Currency,,,,,,,2138000000.0,2218000000.0,2346000000.0,2385000000.0,2592000000.0,2547000000.0,2677000000.0,2707000000.0,2683000000.0,2679000000.0,2488000000.0,2338000000.0,2247000000.0,2201000000.0,2290000000.0,2121000000.0,1978000000.0,1967000000.0,2327000000.0,2208000000.0,2260000000.0,
