Country,Indicator,Unit,F1995,F1996,F1997,F1998,F1999,F2000,F2001,F2002,F2003,F2004,F2005,F2006,F2007,F2008,F2009,F2010,F2011,F2012,F2013,F2014,F2015,F2016,F2017,F2018,F2019,F2020,F2021,F2022
Italy,Expenditure on biodiversity & landscape protection,Percent of GDP,,,,,,,0.163939705767334,0.164264781793715,0.168209061062184,0.164220119684449,0.173536256490872,0.164038212466518,0.165774937455104,0.165292889596928,0.170105550398921,0.166265432615953,0.150901649486037,0.143933699385419,0.139327236087428,0.135245989781278,0.138338906156081,0.125074744100966,0.113901184675972,0.11104267776002,0.129520052231034,0.133256083429896,0.12729274797444,
Italy,Expenditure on environment protection,Domestic Currency,5880000000.0,6376000000.0,7138000000.0,8049000000.0,8613000000.0,9512000000.0,9666000000.0,10523000000.0,10659000000.0,10945000000.0,11220000000.0,10731000000.0,12027000000.0,12803000000.0,13210000000.0,13463000000.0,14035000000.0,13962000000.0,14897000000.0,14643000000.0,14936000000.0,15329000000.0,15133000000.0,15289000000.0,16126000000.0,16269000000.0,16968000000.0,
Italy,Expenditure on environment protection,Percent of GDP,0.594995360452844,0.609634831030948,0.653448777781643,0.706761252729711,0.732928335045173,0.766161933060709,0.741179231032299,0.77933196520075,0.764254212217312,0.753622310250021,0.751187036198913,0.691124482912525,0.744779668573976,0.78176758977077,0.837530496000649,0.835547412955795,0.851247849894102,0.859539055098042,0.923701751666408,0.899776023792479,0.902283800151629,0.903946606470392,0.87141892199266,0.863107015898805,0.897567839397362,0.981858342989571,0.955709445854115,
Italy,Expenditure on environmental protection n.e.c.,Domestic Currency,,,,,,,326000000.0,383000000.0,428000000.0,407000000.0,457000000.0,458000000.0,512000000.0,485000000.0,568000000.0,523000000.0,535000000.0,502000000.0,499000000.0,487000000.0,511000000.0,496000000.0,501000000.0,298000000.0,296000000.0,288000000.0,513000000.0,
Italy,Expenditure on environmental protection n.e.c.,Percent of GDP,,,,,,,0.0249973545744392,0.0283649285063088,0.0306877570906285,0.0280241462103023,0.0305964773211144,0.0294972521828289,0.0317059275222313,0.0296147216307759,0.0360119092905654,0.0324586865465261,0.0324487067825682,0.0309044983282636,0.030940939389242,0.0299249418552849,0.0308695113736933,0.0292489736322862,0.028849592276371,0.0168229374542379,0.0164752623379399,0.0173812282734647,0.0288943273057025,
Italy,Expenditure on environmental protection R&D,Domestic Currency,,,,,,,1192000000.0,1283000000.0,1321000000.0,1369000000.0,1391000000.0,1439000000.0,1579000000.0,1628000000.0,1549000000.0,1597000000.0,1515000000.0,1567000000.0,1475000000.0,1434000000.0,1349000000.0,1215000000.0,1130000000.0,1177000000.0,1387000000.0,1233000000.0,1296000000.0,
Italy,Expenditure on environmental protection R&D,Percent of GDP,,,,,,,0.0914013701004035,0.0950188075028569,0.0947161848521503,0.094263037252835,0.0931284462881184,0.0926780477971413,0.0977805850734438,0.0994077666286662,0.0982085343152919,0.0991138095885318,0.0918874593936277,0.0964688224708947,0.0914586885754147,0.088115742547184,0.0814930936264427,0.0716481914581203,0.065069938667264,0.066444957663215,0.077199962374063,0.0744133835457706,0.072996195298617,
Italy,Expenditure on pollution abatement,Domestic Currency,,,,,,,986000000.0,1088000000.0,1087000000.0,1206000000.0,1255000000.0,1193000000.0,1296000000.0,1351000000.0,1384000000.0,1111000000.0,1102000000.0,1097000000.0,992000000.0,765000000.0,861000000.0,703000000.0,595000000.0,1034000000.0,1069000000.0,1242000000.0,1190000000.0,
Italy,Expenditure on pollution abatement,Percent of GDP,,,,,,,0.0756054957374143,0.0805771337202714,0.0779382989661524,0.0830396076894952,0.0840231488796467,0.0768345455330018,0.080255629040648,0.0824937915941818,0.0877473282713776,0.0689514354745516,0.0668382707932526,0.0675343320041936,0.0615098434351263,0.0470073521956735,0.052013012314579,0.0414557025473733,0.0342624898292231,0.0583722057975907,0.0595001872947898,0.0749565469293163,0.0670258274732671,
Italy,Expenditure on waste management,Domestic Currency,,,,,,,4822000000.0,5307000000.0,5199000000.0,5311000000.0,5253000000.0,4824000000.0,5740000000.0,6380000000.0,6770000000.0,7335000000.0,8219000000.0,8284000000.0,9622000000.0,9641000000.0,9772000000.0,10351000000.0,10459000000.0,10286000000.0,10527000000.0,10679000000.0,11073000000.0,
Italy,Expenditure on waste management,Percent of GDP,,,,,,,0.369746146496766,0.393035706482978,0.372770208210696,0.365691008655812,0.351692112402218,0.310687215130931,0.355453171831265,0.389570977328557,0.429226454044239,0.455228424127665,0.498497048683977,0.509985785162024,0.596620678964502,0.592415532703906,0.590326546269531,0.610395415459262,0.60227122877957,0.580673606222455,0.585929346728018,0.644493530320587,0.623678140849989,
Italy,Expenditure on waste water management,Domestic Currency,,,,,,,202000000.0,244000000.0,278000000.0,267000000.0,272000000.0,270000000.0,223000000.0,252000000.0,256000000.0,218000000.0,176000000.0,174000000.0,62000000.0,115000000.0,153000000.0,443000000.0,470000000.0,527000000.0,520000000.0,619000000.0,636000000.0,
Italy,Expenditure on waste water management,Percent of GDP,,,,,,,0.0154891583559409,0.0180706071946197,0.0199327020355017,0.018384390757127,0.0182105948169434,0.0173892098021044,0.0138094176512843,0.0153874429916609,0.0162307196802548,0.0135296246025673,0.0106747147546393,0.0107119177472468,0.0038443652146954,0.0070664647091535,0.0092427304113015,0.0261235792723846,0.0270644877642602,0.0297506310012866,0.0289430284315161,0.0373575704905369,0.0358222069520991,
Japan,Expenditure on biodiversity & landscape protection,Domestic Currency,,,,,,,,,,,105900000000.0,92100000000.0,80700000000.0,88000000000.0,272800000000.0,95000000000.0,107800000000.0,98700000000.0,97900000000.0,104800000000.0,102700000000.0,114000000000.0,109600000000.0,109900000000.0,113700000000.0,82400000000.0,80400000000.0,
Japan,Expenditure on biodiversity & landscape protection,Percent of GDP,,,,,,,,,,,0.0198867450806596,0.0172094784051877,0.014964352575723,0.0166722303920361,0.0551179702362961,0.0187921364206242,0.0216705675698549,0.0197212726794636,0.0192451119577999,0.0202000304156947,0.019088073336861,0.0209418466961298,0.0198165522453636,0.0197437941787606,0.0203703826460823,0.0153373919100097,0.0148512272766063,
Japan,Expenditure on environment protection,Domestic Currency,,,,,,,,,,,6824200000000.0,6288200000000.0,6017200000000.0,5869000000000.0,6801500000000.0,5774000000000.0,5925100000000.0,5425800000000.0,5610800000000.0,6012900000000.0,6092500000000.0,6299800000000.0,6265600000000.0,6191800000000.0,6233400000000.0,6778000000000.0,6297100000000.0,
Japan,Expenditure on environment protection,Percent of GDP,,,,,,,,,,,1.28150260414955,1.17499068520631,1.11578069787658,1.11192409285068,1.37421141701674,1.14216627044931,1.19109721621658,1.08413050966802,1.10296704977348,1.15897674510048,1.13236696012488,1.15727584049367,1.13287034442108,1.11237147221155,1.11676994886622,1.26161216463648,1.16317989158604,
Japan,Expenditure on environmental protection n.e.c.,Domestic Currency,,,,,,,,,,,229000000000.0,189500000000.0,185700000000.0,192100000000.0,273600000000.0,292800000000.0,329800000000.0,220900000000.0,231500000000.0,250100000000.0,244200000000.0,343900000000.0,377900000000.0,439700000000.0,478600000000.0,298400000000.0,330300000000.0,
Japan,Expenditure on environmental protection n.e.c.,Percent of GDP,,,,,,,,,,,0.0430034430922668,0.0354092959585567,0.0344346997932064,0.0363947211171607,0.0552796065126488,0.057919342567987,0.0662982670179791,0.0441380864730852,0.0455081043741643,0.0482063702954698,0.0453876096286413,0.0631745708666581,0.068327327495647,0.0789931419508737,0.085745515694063,0.0555422056546954,0.0610119448938193,
Japan,Expenditure on environmental protection R&D,Domestic Currency,,,,,,,,,,,28900000000.0,22300000000.0,24000000000.0,20200000000.0,18800000000.0,14400000000.0,11900000000.0,78300000000.0,37400000000.0,25700000000.0,23100000000.0,17600000000.0,11900000000.0,10600000000.0,8500000000.0,12600000000.0,7999999999.99999,
Japan,Expenditure on environmental protection R&D,Percent of GDP,,,,,,,,,,,0.0054270720758362,0.0041668986800834,0.0044503650782819,0.0038270347036264,0.0037984524942902,0.0028484922574419,0.002392205510958,0.0156451433718541,0.0073520652423055,0.004953633413009,0.004293422532439,0.003233127209227,0.0021516147054728,0.0019043149981334,0.001522851824905,0.0023452808017733,0.0014777340573737,
Japan,Expenditure on pollution abatement,Domestic Currency,,,,,,,,,,,477000000000.0,296800000000.0,280300000000.0,253100000000.0,1061900000000.0,565200000000.0,744000000000.0,296500000000.0,273700000000.0,262900000000.0,376400000000.0,310600000000.0,317700000000.0,315100000000.0,303900000000.0,249800000000.0,242000000000.0,
Japan,Expenditure on pollution abatement,Percent of GDP,,,,,,,,,,,0.089574857445464,0.0554589922981511,0.0519765554767676,0.0479516080934585,0.214551952323764,0.111803321104598,0.149563100853173,0.0592437421424615,0.0538037501823273,0.0506735495828829,0.0699586251606084,0.0570573472264728,0.0574426883973725,0.0566084581048904,0.0544464317163095,0.0464961225621411,0.0447014552355563,
Japan,Expenditure on waste management,Domestic Currency,,,,,,,,,,,2175600000000.0,2075800000000.0,2010900000000.0,1964100000000.0,1968100000000.0,1902100000000.0,1923500000000.0,1920100000000.0,2147600000000.0,2447400000000.0,2487700000000.0,2672700000000.0,2485400000000.0,2378400000000.0,2381400000000.0,3049900000000.0,2530200000000.0,
Japan,Expenditure on waste management,Percent of GDP,,,,,,,,,,,0.408551488172645,0.387876604489562,0.372884963996546,0.372112814920434,0.397645444362369,0.376258133533361,0.386672882380482,0.383655680565735,0.422173671507366,0.471732389688655,0.462370010127645,0.490976084778474,0.449380099914478,0.427285169015142,0.426649333626915,0.567688247407022,0.467370338995887,
Japan,Expenditure on waste water management,Domestic Currency,,,,,,,,,,,3807700000000.0,3611700000000.0,3435400000000.0,3351500000000.0,3206300000000.0,2904300000000.0,2808200000000.0,2811200000000.0,2822600000000.0,2922300000000.0,2858400000000.0,2840700000000.0,2962800000000.0,2938000000000.0,2947300000000.0,3084700000000.0,3106100000000.0,
Japan,Expenditure on waste water management,Percent of GDP,,,,,,,,,,,0.715040219486569,0.674869415374772,0.637032674580405,0.634965683623967,0.647817991087376,0.57450528217283,0.564520295451452,0.561706603409402,0.554864688581063,0.563268596219318,0.53126921933869,0.521837753593823,0.535697819275213,0.527818628727921,0.528035433357944,0.574165689621444,0.573748719451081,
United Kingdom,Expenditure on biodiversity & landscape protection,Domestic Currency,95000000.0,95000000.0,95000000.0,107000000.0,184000000.0,223000000.0,280000000.0,342000000.0,327000000.0,329000000.0,406000000.0,432000000.0,624000000.0,525000000.0,474000000.0,568000000.0,511000000.0,438000000.0,514000000.0,505000000.0,562000000.0,578000000.0,557000000.0,471000000.0,428000000.0,386000000.0,488000000.0,
United Kingdom,Expenditure on biodiversity & landscape protection,Percent of GDP,0.0111341868761925,0.0104259150935424,0.0099728633140349,0.0107180277226295,0.0176588577406259,0.0203004096495221,0.0245178949986121,0.0287313834077101,0.0259529988809257,0.02487157874047,0.0290071274656058,0.0292539828078677,0.0401940134108872,0.0328381137287084,0.030440813810111,0.0352314701385378,0.030607801455398,0.0254450708889218,0.02866456050927,0.0269166521867515,0.029040745923444,0.0286615644453789,0.0265599436948267,0.0216613471426338,0.0189776626702724,0.0179503074106403,0.0210612268855193,
United Kingdom,Expenditure on environment protection,Domestic Currency,4148000000.0,3982000000.0,4157000000.0,4628000000.0,5611000000.0,6417000000.0,7072000000.0,7944000000.0,8862000000.0,9157000000.0,19267000000.0,12552000000.0,14055000000.0,13582000000.0,15148000000.0,15458000000.0,14585000000.0,14096000000.0,13804000000.0,14961000000.0,14882000000.0,14910000000.0,14936000000.0,14419000000.0,14479000000.0,15225000000.0,16572000000.0,
United Kingdom,Expenditure on environment protection,Percent of GDP,0.486153759604701,0.43701046213143,0.436391503120456,0.463579741124572,0.538499189036153,0.584160218479745,0.619251976536375,0.667374590031722,0.703350079763804,0.692246342025786,1.37655252433455,0.849990722695267,0.905331503990415,0.8495376393587,0.972821619399918,0.958817016551968,0.873610145258277,0.818889769977721,0.769816329318994,0.797425808645522,0.76901135379483,0.739349352734601,0.712207035953199,0.663131559341054,0.642003686455314,0.708014068204658,0.715218549071364,
United Kingdom,Expenditure on environmental protection n.e.c.,Domestic Currency,171000000.0,171000000.0,163000000.0,350000000.0,492000000.0,780000000.0,697000000.0,1086000000.0,1480000000.0,1087000000.0,1570000000.0,1461000000.0,1669000000.0,1583000000.0,2142000000.0,2040000000.0,1843000000.0,1851000000.0,1541000000.0,1763000000.0,1668000000.0,1855000000.0,1781000000.0,1773000000.0,1753000000.0,1901000000.0,2000000000.0,
United Kingdom,Expenditure on environmental protection n.e.c.,Percent of GDP,0.0200415363771466,0.0187666471683763,0.0171113338967126,0.0350589691861711,0.0472182500455867,0.0710059171597633,0.0610320457644023,0.0912347438034303,0.117463114201132,0.0821744865984525,0.112170419017244,0.0989353446349414,0.107506103177517,0.0990147314905626,0.137561652281134,0.126535561765171,0.110391737930134,0.107531566701813,0.08593791390036,0.0939684312975106,0.0861921071179798,0.0919847786266053,0.084925062334805,0.0815404851037997,0.0777286043481018,0.0884029388280495,0.0863165036291774,
United Kingdom,Expenditure on environmental protection R&D,Domestic Currency,112000000.0,107000000.0,105000000.0,115000000.0,206000000.0,235000000.0,291000000.0,365000000.0,397000000.0,456000000.0,521000000.0,536000000.0,641000000.0,503000000.0,542000000.0,782000000.0,583000000.0,671000000.0,618000000.0,599000000.0,787000000.0,669000000.0,838000000.0,444000000.0,395000000.0,577000000.0,655000000.0,
United Kingdom,Expenditure on environmental protection R&D,Percent of GDP,0.0131266203171954,0.0117428727895688,0.0110226383997229,0.0115193755897419,0.019770242905266,0.0213928083750569,0.0254810980164147,0.0306636109468251,0.031508686714763,0.034472461719314,0.0372234320433021,0.0362966082986507,0.0412890426224017,0.0314620403915054,0.0348078503904644,0.0485052986766489,0.0349204466702486,0.0389809191015218,0.0344643937640639,0.0319268805145824,0.0406673790778478,0.0331740252836652,0.0399591253433838,0.0204196138669414,0.0175144316699944,0.026832454341812,0.0282686549385556,
United Kingdom,Expenditure on pollution abatement,Domestic Currency,93000000.0,93000000.0,89000000.0,107000000.0,181000000.0,244000000.0,401000000.0,256000000.0,213000000.0,221000000.0,281000000.0,175000000.0,178000000.0,207000000.0,281000000.0,503000000.0,258000000.0,163000000.0,169000000.0,492000000.0,460000000.0,122000000.0,57000000.0,59000000.0,133000000.0,132000000.0,615000000.0,
United Kingdom,Expenditure on pollution abatement,Percent of GDP,0.0108997829419569,0.0102064221442047,0.0093429982626222,0.0107180277226295,0.0173709415818114,0.022212107419208,0.0351131281944409,0.0215065326092801,0.0169051644086764,0.016707048333264,0.0200763616202838,0.0118505717392983,0.0114655999793877,0.0129475991273193,0.0180461364570489,0.031199699788177,0.0154536453532146,0.0094692843719046,0.0094247290390401,0.0262237482690727,0.0237700055601143,0.006049672772208,0.0027179834660774,0.0027134171579944,0.0058972643344538,0.006138447093794,0.0265423248659721,
United Kingdom,Expenditure on waste management,Domestic Currency,3677000000.0,3516000000.0,3705000000.0,3949000000.0,4548000000.0,4935000000.0,5397000000.0,5881000000.0,6429000000.0,7038000000.0,16438000000.0,9908000000.0,10930000000.0,10748000000.0,11683000000.0,11550000000.0,11379000000.0,10959000000.0,10962000000.0,11602000000.0,11405000000.0,11686000000.0,11703000000.0,11672000000.0,11770000000.0,12229000000.0,12814000000.0,
United Kingdom,Expenditure on waste management,Percent of GDP,0.43095163309221,0.385868604935738,0.388941669247364,0.3955653409034,0.436480896762863,0.449248975876195,0.472582426098248,0.494062180762407,0.51025024405343,0.532055231536255,1.17443143172322,0.670945513102669,0.704039369520828,0.672274374011729,0.750295417180436,0.716414577641042,0.681577637497013,0.63664961614542,0.61132473210626,0.618390096377605,0.589341116115444,0.579479311606743,0.558044921114106,0.536796696069684,0.521885723432492,0.568689920530362,0.55302983875214,
United Kingdom,Expenditure on waste water management,Domestic Currency,0.0,0.0,0.0,0.0,0.0,0.0,6000000.0,14000000.0,16000000.0,26000000.0,51000000.0,40000000.0,13000000.0,16000000.0,26000000.0,15000000.0,11000000.0,14000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
United Kingdom,Expenditure on waste water management,Percent of GDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0005253834642559,0.00117613850207,0.0012698715048771,0.001965535098031,0.0036437524648913,0.0027087021118396,0.0008373752793934,0.0010007806088749,0.0016697492807233,0.0009304085423909,0.0006588763522688,0.000813312768139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
